-4,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,23,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,22,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,17,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,16,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,21,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-15,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-13,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-14,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,19,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,20,Cw8L+G3c/tQ9LLQwqs4/txxWMHk=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,15,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,14,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,13,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,12,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,11,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,3,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,10,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,9,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,8,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
